   Computed Properties
   Molecular Weight                  356.01272 [g/mol]
   Molecular Formula                 C[12]H[8]Br[2]N[2]O
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        355.898291
   MonoIsotopic Mass                 353.900337
   Topological Polar Surface Area    38
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        304
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=129958
