   Computed Properties
   Molecular Weight                  343.50292 [g/mol]
   Molecular Formula                 C[22]H[33]NO[2]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        343.251129
   MonoIsotopic Mass                 343.251129
   Topological Polar Surface Area    32.7
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        634
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
