   Computed Properties
   Molecular Weight                  370.48036 [g/mol]
   Molecular Formula                 C[20]H[34]O[6]
   XLogP3-AA                         1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        370.235539
   MonoIsotopic Mass                 370.235539
   Topological Polar Surface Area    115
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]123

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280888
