   Computed Properties
   Molecular Weight                  337.32456 [g/mol]
   Molecular Formula                 C[16]H[19]NO[7]
   XLogP3-AA                         -0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        337.116152
   MonoIsotopic Mass                 337.116152
   Topological Polar Surface Area    132
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        448
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]151

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440255
