   Computed Properties
   Molecular Weight                  162.2068 [g/mol]
   Molecular Formula                 C[6]H[10]O[3]S
   XLogP3-AA                         0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        162.035065
   MonoIsotopic Mass                 162.035065
   Topological Polar Surface Area    79.7
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        133
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]74

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=22266652
