   Computed Properties
   Molecular Weight                  181.18854 [g/mol]
   Molecular Formula                 C[9]H[11]NO[3]
   XLogP3-AA                         -2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        181.073893
   MonoIsotopic Mass                 181.073893
   Topological Polar Surface Area    83.6
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        178
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=111178
