   Computed Properties
   Molecular Weight                  241.24204 [g/mol]
   Molecular Formula                 C[14]H[11]NO[3]
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        241.073893
   MonoIsotopic Mass                 241.073893
   Topological Polar Surface Area    47.9
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3294
