   Computed Properties
   Molecular Weight                  347.36244 [g/mol]
   Molecular Formula                 C[18]H[21]NO[6]
   XLogP3-AA                         2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        347.136887
   MonoIsotopic Mass                 347.136887
   Topological Polar Surface Area    94.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        447
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]103

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73416
