   Computed Properties
   Molecular Weight                  158.58228 [g/mol]
   Molecular Formula                 C[7]H[7]ClO[2]
   XLogP3                            1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    15
   Exact Mass                        158.013457
   MonoIsotopic Mass                 158.013457
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        118
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=36022
