   Computed Properties
   Molecular Weight                  476.55924 [g/mol]
   Molecular Formula                 C[26]H[36]O[8]
   XLogP3-AA                         4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        476.241018
   MonoIsotopic Mass                 476.241018
   Topological Polar Surface Area    134
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        921
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]103

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281877
