   Computed Properties
   Molecular Weight                  275.25848 [g/mol]
   Molecular Formula                 C[10]H[17]N[3]O[6]
   XLogP3-AA                         -4.9
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    6
   Exact Mass                        275.111735
   MonoIsotopic Mass                 275.111735
   Topological Polar Surface Area    173
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=150914
