   Computed Properties
   Molecular Weight                  400.46482 [g/mol]
   Molecular Formula                 C[23]H[28]O[6]
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    18
   Exact Mass                        400.188589
   MonoIsotopic Mass                 400.188589
   Topological Polar Surface Area    97.7
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        869
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91438
