   Computed Properties
   Molecular Weight                  264.27384 [g/mol]
   Molecular Formula                 C[14]H[16]O[5]
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        264.099774
   MonoIsotopic Mass                 264.099774
   Topological Polar Surface Area    61.8
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        339
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]109

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442775
