   Computed Properties
   Molecular Weight                  87.0773 [g/mol]
   Molecular Formula                 C[3]H[5]NO[2]
   XLogP3-AA                         -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        87.032028
   MonoIsotopic Mass                 87.032028
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        71.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73949
