   Computed Properties
   Molecular Weight                  231.11288 [g/mol]
   Molecular Formula                 C[7]H[7]BrN[2]S
   XLogP3                            2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        229.951331
   MonoIsotopic Mass                 229.951331
   Topological Polar Surface Area    70.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        143
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2735620
