   Computed Properties
   Molecular Weight                  296.48794 [g/mol]
   Molecular Formula                 C[19]H[36]O[2]
   XLogP3-AA                         7.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              15
   Exact Mass                        296.27153
   MonoIsotopic Mass                 296.27153
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        256
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282256
