   Computed Properties
   Molecular Weight                  648.95302 [g/mol]
   Molecular Formula                 C[39]H[68]O[7]
   XLogP3-AA                         11.8
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              27
   Exact Mass                        648.496505
   MonoIsotopic Mass                 648.496505
   Topological Polar Surface Area    91.3
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        872
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
