   Computed Properties
   Molecular Weight                  565.317024 [g/mol]
   Molecular Formula                 C[15]H[25]N[3]O[16]P[2]
   XLogP3-AA                         -9.2
   H-Bond Donor                      9
   H-Bond Acceptor                   17
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        565.071005
   MonoIsotopic Mass                 565.071005
   Topological Polar Surface Area    297
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        967
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161225
