   Computed Properties
   Molecular Weight                  577.331024 [g/mol]
   Molecular Formula                 C[15]H[25]N[5]O[15]P[2]
   XLogP3-AA                         -7
   H-Bond Donor                      10
   H-Bond Acceptor                   17
   Rotatable Bond Count              11
   Tautomer Count                    7
   Exact Mass                        577.082238
   MonoIsotopic Mass                 577.082238
   Topological Polar Surface Area    318
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        934
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9548599
