   Computed Properties
   Molecular Weight                  430.92778 [g/mol]
   Molecular Formula                 C[22]H[27]ClN[4]O[3]
   XLogP3-AA                         1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        430.177168
   MonoIsotopic Mass                 430.177168
   Topological Polar Surface Area    119
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        583
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]309

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71968
