   Computed Properties
   Molecular Weight                  394.37258 [g/mol]
   Molecular Formula                 C[19]H[22]O[9]
   XLogP3-AA                         -1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    78
   Exact Mass                        394.126382
   MonoIsotopic Mass                 394.126382
   Topological Polar Surface Area    154
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        647
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160190
