   Computed Properties
   Molecular Weight                  384.30794 [g/mol]
   Molecular Formula                 C[18]H[26]BrNO[3]
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        383.109606
   MonoIsotopic Mass                 383.109606
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        387
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
