   Computed Properties
   Molecular Weight                  422.38114 [g/mol]
   Molecular Formula                 C[17]H[26]O[12]
   XLogP3-AA                         -2.8
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        422.142426
   MonoIsotopic Mass                 422.142426
   Topological Polar Surface Area    185
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        611
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443341
