   Computed Properties
   Molecular Weight                  569.5996 [g/mol]
   Molecular Formula                 C[30]H[35]NO[10]
   XLogP3-AA                         3.1
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    81
   Exact Mass                        569.226096
   MonoIsotopic Mass                 569.226096
   Topological Polar Surface Area    163
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=149755
