   Computed Properties
   Molecular Weight                  223.18216 [g/mol]
   Molecular Formula                 C[10]H[9]NO[5]
   XLogP3-AA                         -1.2
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        223.048072
   MonoIsotopic Mass                 223.048072
   Topological Polar Surface Area    107
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439458
