   Computed Properties
   Molecular Weight                  596.49092 [g/mol]
   Molecular Formula                 C[26]H[28]O[16]
   XLogP3-AA                         -1.2
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              6
   Tautomer Count                    162
   Exact Mass                        596.137735
   MonoIsotopic Mass                 596.137735
   Topological Polar Surface Area    266
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        993
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            10
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]407

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5487635
