   Computed Properties
   Molecular Weight                  784.97022 [g/mol]
   Molecular Formula                 C[41]H[68]O[14]
   XLogP3-AA                         1.3
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Exact Mass                        784.460907
   MonoIsotopic Mass                 784.460907
   Topological Polar Surface Area    228
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   21
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
