   Computed Properties
   Molecular Weight                  484.6243 [g/mol]
   Molecular Formula                 C[29]H[40]O[6]
   XLogP3-AA                         6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Tautomer Count                    14
   Exact Mass                        484.282489
   MonoIsotopic Mass                 484.282489
   Topological Polar Surface Area    74.2
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        810
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282078
