   Computed Properties
   Molecular Weight                  567.75442 [g/mol]
   Molecular Formula                 C[31]H[53]NO[8]
   XLogP3-AA                         3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    14
   Exact Mass                        567.377118
   MonoIsotopic Mass                 567.377118
   Topological Polar Surface Area    126
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        889
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21669911
