   Computed Properties
   Molecular Weight                  363.36338 [g/mol]
   Molecular Formula                 C[21]H[17]NO[5]
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        363.110673
   MonoIsotopic Mass                 363.110673
   Topological Polar Surface Area    57.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=147279
