   Computed Properties
   Molecular Weight                  505.51434 [g/mol]
   Molecular Formula                 C[25]H[31]NO[10]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        505.194796
   MonoIsotopic Mass                 505.194796
   Topological Polar Surface Area    158
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        868
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443420
