   Computed Properties
   Molecular Weight                  334.41158 [g/mol]
   Molecular Formula                 C[21]H[22]N[2]O[2]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        334.168128
   MonoIsotopic Mass                 334.168128
   Topological Polar Surface Area    41.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        713
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281974
