   Computed Properties
   Molecular Weight                  611.52544 [g/mol]
   Molecular Formula                 C[27]H[31]O[16]^+
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    217
   Exact Mass                        611.16121
   MonoIsotopic Mass                 611.16121
   Topological Polar Surface Area    260
   Heavy Atom Count                  43
   Formal Charge                     1
   Complexity                        902
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            11
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]403

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5492231
