   Computed Properties
   Molecular Weight                  379.37459 [g/mol]
   Molecular Formula                 C[14]H[12]F[3]NO[4]S[2]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        379.015985
   MonoIsotopic Mass                 379.015985
   Topological Polar Surface Area    97.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        628
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37869
