   Computed Properties
   Molecular Weight                  372.41672 [g/mol]
   Molecular Formula                 C[16]H[28]N[4]O[6]
   XLogP3-AA                         -1
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    16
   Exact Mass                        372.200885
   MonoIsotopic Mass                 372.200885
   Topological Polar Surface Area    154
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        537
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=152678
