   Computed Properties
   Molecular Weight                  427.45208 [g/mol]
   Molecular Formula                 C[16]H[17]N[3]O[7]S[2]
   XLogP3                            0
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        427.050792
   MonoIsotopic Mass                 427.050792
   Topological Polar Surface Area    202
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        744
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441199
