   Computed Properties
   Molecular Weight                  382.62684 [g/mol]
   Molecular Formula                 C[22]H[46]N[4]O
   XLogP3-AA                         4
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        382.367162
   MonoIsotopic Mass                 382.367162
   Topological Polar Surface Area    65.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        338
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]171

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442870
