   Computed Properties
   Molecular Weight                  104.06146 [g/mol]
   Molecular Formula                 C[3]H[4]O[4]
   XLogP3-AA                         -1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        104.010959
   MonoIsotopic Mass                 104.010959
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        86.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1122
