   Computed Properties
   Molecular Weight                  260.135782 [g/mol]
   Molecular Formula                 C[6]H[13]O[9]P
   XLogP3-AA                         -3.9
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        260.029719
   MonoIsotopic Mass                 260.029719
   Topological Polar Surface Area    157
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440970
