   Computed Properties
   Molecular Weight                  473.41456 [g/mol]
   Molecular Formula                 C[16]H[19]N[5]O[10]S
   XLogP3-AA                         -2.9
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        473.085263
   MonoIsotopic Mass                 473.085263
   Topological Polar Surface Area    276
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        740
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]90

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=97535
