   Computed Properties
   Molecular Weight                  335.35834 [g/mol]
   Molecular Formula                 C[15]H[21]N[5]O[4]
   XLogP3                            1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        335.159354
   MonoIsotopic Mass                 335.159354
   Topological Polar Surface Area    126
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]174

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24405
