   Computed Properties
   Molecular Weight                  133.15058 [g/mol]
   Molecular Formula                 C[7]H[7]N[3]
   XLogP3                            0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        133.063997
   MonoIsotopic Mass                 133.063997
   Topological Polar Surface Area    54.7
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        126
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13624
