   Computed Properties
   Molecular Weight                  225.28416 [g/mol]
   Molecular Formula                 C[12]H[19]NO[3]
   XLogP3                            1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        225.136493
   MonoIsotopic Mass                 225.136493
   Topological Polar Surface Area    61.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        179
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42396
