   Computed Properties
   Molecular Weight                  482.43464 [g/mol]
   Molecular Formula                 C[22]H[26]O[12]
   XLogP3-AA                         -1.3
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        482.142426
   MonoIsotopic Mass                 482.142426
   Topological Polar Surface Area    188
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        784
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297355
