   Computed Properties
   Molecular Weight                  202.34024 [g/mol]
   Molecular Formula                 C[10]H[26]N[4]
   XLogP3-AA                         -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Exact Mass                        202.215747
   MonoIsotopic Mass                 202.215747
   Topological Polar Surface Area    76.1
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        86.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           4
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1103
