   Computed Properties
   Molecular Weight                  216.18952 [g/mol]
   Molecular Formula                 C[12]H[8]O[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    11
   Exact Mass                        216.042259
   MonoIsotopic Mass                 216.042259
   Topological Polar Surface Area    59.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        349
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=612239
