   Computed Properties
   Molecular Weight                  383.39454 [g/mol]
   Molecular Formula                 C[21]H[21]NO[6]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Exact Mass                        383.136887
   MonoIsotopic Mass                 383.136887
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        591
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=197775
