   Computed Properties
   Molecular Weight                  444.3882 [g/mol]
   Molecular Formula                 C[22]H[20]O[10]
   XLogP3-AA                         -0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              0
   Tautomer Count                    30
   Exact Mass                        444.105647
   MonoIsotopic Mass                 444.105647
   Topological Polar Surface Area    160
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        958
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787012
