   Computed Properties
   Molecular Weight                  766.95494 [g/mol]
   Molecular Formula                 C[41]H[66]O[13]
   XLogP3-AA                         3.1
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Exact Mass                        766.450342
   MonoIsotopic Mass                 766.450342
   Topological Polar Surface Area    216
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
