   Computed Properties
   Molecular Weight                  796.93786 [g/mol]
   Molecular Formula                 C[41]H[64]O[15]
   XLogP3                            0.3
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Exact Mass                        796.424521
   MonoIsotopic Mass                 796.424521
   Topological Polar Surface Area    223
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   22
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
