   Computed Properties
   Molecular Weight                  484.6276 [g/mol]
   Molecular Formula                 C[28]H[40]N[2]O[5]
   XLogP3                            3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              14
   Exact Mass                        484.293722
   MonoIsotopic Mass                 484.293722
   Topological Polar Surface Area    73.2
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]126

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1234
