   Computed Properties
   Molecular Weight                  759.96222 [g/mol]
   Molecular Formula                 C[36]H[63]N[12]O[6]^+
   XLogP3-AA                         -2.3
   H-Bond Donor                      11
   H-Bond Acceptor                   9
   Rotatable Bond Count              27
   Tautomer Count                    1000
   Exact Mass                        759.499353
   MonoIsotopic Mass                 759.499353
   Topological Polar Surface Area    312
   Heavy Atom Count                  54
   Formal Charge                     1
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
