   Computed Properties
   Molecular Weight                  582.50376 [g/mol]
   Molecular Formula                 C[26]H[14]N[8]O[7]S
   XLogP3-AA                         2
   H-Bond Donor                      0
   H-Bond Acceptor                   16
   Rotatable Bond Count              0
   Exact Mass                        582.070616
   MonoIsotopic Mass                 582.070616
   Topological Polar Surface Area    220
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             8
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443590
