   Computed Properties
   Molecular Weight                  743.64006 [g/mol]
   Molecular Formula                 C[32]H[39]O[20]^+
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              9
   Tautomer Count                    171
   Exact Mass                        743.203469
   MonoIsotopic Mass                 743.203469
   Topological Polar Surface Area    319
   Heavy Atom Count                  52
   Formal Charge                     1
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
