   Computed Properties
   Molecular Weight                  381.786066 [g/mol]
   Molecular Formula                 C[12]H[14]ClF[2]N[5]O[3]S
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        381.047394
   MonoIsotopic Mass                 381.047394
   Topological Polar Surface Area    103
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        588
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]457

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=183419
