   Computed Properties
   Molecular Weight                  547.55102 [g/mol]
   Molecular Formula                 C[27]H[33]NO[11]
   XLogP3                            -1.1
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        547.205361
   MonoIsotopic Mass                 547.205361
   Topological Polar Surface Area    173
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]133

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92763
