   Computed Properties
   Molecular Weight                  360.463389 [g/mol]
   Molecular Formula                 C[20]H[33]NaO[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Exact Mass                        360.227654
   MonoIsotopic Mass                 360.227654
   Topological Polar Surface Area    80.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
