   Computed Properties
   Molecular Weight                  444.56044 [g/mol]
   Molecular Formula                 C[26]H[36]O[6]
   XLogP3                            2.5
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        444.251189
   MonoIsotopic Mass                 444.251189
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        878
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12302120
