   Computed Properties
   Molecular Weight                  757.66664 [g/mol]
   Molecular Formula                 C[33]H[41]O[20]^+
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              9
   Tautomer Count                    77
   Exact Mass                        757.219119
   MonoIsotopic Mass                 757.219119
   Topological Polar Surface Area    319
   Heavy Atom Count                  53
   Formal Charge                     1
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
