   Computed Properties
   Molecular Weight                  374.38448 [g/mol]
   Molecular Formula                 C[20]H[22]O[7]
   XLogP3                            1
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        374.136553
   MonoIsotopic Mass                 374.136553
   Topological Polar Surface Area    91.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        803
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442205
