   Computed Properties
   Molecular Weight                  165.14608 [g/mol]
   Molecular Formula                 C[8]H[7]NO[3]
   XLogP3                            1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        165.042593
   MonoIsotopic Mass                 165.042593
   Topological Polar Surface Area    62.9
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        189
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7487
