   Computed Properties
   Molecular Weight                  483.326082 [g/mol]
   Molecular Formula                 C[17]H[18]N[5]O[10]P
   XLogP3                            -1.4
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Tautomer Count                    39
   Exact Mass                        483.079128
   MonoIsotopic Mass                 483.079128
   Topological Polar Surface Area    233
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        766
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]316

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440201
