   Computed Properties
   Molecular Weight                  418.280979 [g/mol]
   Molecular Formula                 C[12]H[10]F[3]N[4]NaO[6]S
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        418.017084
   MonoIsotopic Mass                 418.017084
   Topological Polar Surface Area    115
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        711
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
