   Computed Properties
   Molecular Weight                  285.72842 [g/mol]
   Molecular Formula                 C[6]H[8]ClN[3]O[4]S[2]
   XLogP3-AA                         -0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        284.964475
   MonoIsotopic Mass                 284.964475
   Topological Polar Surface Area    163
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        451
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=67136
